    13184    -1.843143693E-18     8.118811881E-02    -2.158299553E-03
    13185     4.314871055E-04     8.168316832E-02    -2.157435528E-03
    13186    -8.633198211E-04     8.118811881E-02    -2.158299553E-03
    13187    -4.314871055E-04     8.168316832E-02    -2.157435528E-03
    13188    -1.294461317E-03     8.168316832E-02    -2.157435528E-03
    13189     8.626286009E-04     8.217821782E-02    -2.156571502E-03
    13190     1.293424486E-03     8.267326733E-02    -2.155707477E-03
    13191     1.725257202E-03     8.217821782E-02    -2.156571502E-03
    13192    -1.734723476E-18     8.217821782E-02    -2.156571502E-03
    13193     4.311414954E-04     8.267326733E-02    -2.155707477E-03
    13194    -8.626286009E-04     8.217821782E-02    -2.156571502E-03
    13195    -4.311414954E-04     8.267326733E-02    -2.155707477E-03
    13196    -1.293424486E-03     8.267326733E-02    -2.155707477E-03
    13197     8.619373807E-04     8.316831683E-02    -2.154843452E-03
    13198     1.292387656E-03     8.366336634E-02    -2.153979427E-03
    13199     1.723874761E-03     8.316831683E-02    -2.154843452E-03
    13200    -1.897353802E-18     8.316831683E-02    -2.154843452E-03
    13201     4.307958853E-04     8.366336634E-02    -2.153979427E-03
    13202    -8.619373807E-04     8.316831683E-02    -2.154843452E-03
    13203    -4.307958853E-04     8.366336634E-02    -2.153979427E-03
    13204    -1.292387656E-03     8.366336634E-02    -2.153979427E-03
    13205     8.612461605E-04     8.415841584E-02    -2.153115401E-03
    13206     1.291350826E-03     8.465346535E-02    -2.152251376E-03
    13207     1.722492321E-03     8.415841584E-02    -2.153115401E-03
    13208    -1.951563910E-18     8.415841584E-02    -2.153115401E-03
    13209     4.304502752E-04     8.465346535E-02    -2.152251376E-03
    13210    -8.612461605E-04     8.415841584E-02    -2.153115401E-03
    13211    -4.304502752E-04     8.465346535E-02    -2.152251376E-03
    13212    -1.291350826E-03     8.465346535E-02    -2.152251376E-03
    13213     8.605549403E-04     8.514851485E-02    -2.151387351E-03
    13214     1.290313995E-03     8.564356436E-02    -2.150523325E-03
    13215     1.721109881E-03     8.514851485E-02    -2.151387351E-03
    13216    -2.005774019E-18     8.514851485E-02    -2.151387351E-03
    13217     4.301046651E-04     8.564356436E-02    -2.150523325E-03
    13218    -8.605549403E-04     8.514851485E-02    -2.151387351E-03
    13219    -4.301046651E-04     8.564356436E-02    -2.150523325E-03
    13220    -1.290313995E-03     8.564356436E-02    -2.150523325E-03
    13221     8.598637201E-04     8.613861386E-02    -2.149659300E-03
    13222     1.289277165E-03     8.663366337E-02    -2.148795275E-03
    13223     1.719727440E-03     8.613861386E-02    -2.149659300E-03
    13224    -2.059984128E-18     8.613861386E-02    -2.149659300E-03
    13225     4.297590550E-04     8.663366337E-02    -2.148795275E-03
    13226    -8.598637201E-04     8.613861386E-02    -2.149659300E-03
    13227    -4.297590550E-04     8.663366337E-02    -2.148795275E-03
    13228    -1.289277165E-03     8.663366337E-02    -2.148795275E-03
    13229     8.591724999E-04     8.712871287E-02    -2.147931250E-03
    13230     1.288240335E-03     8.762376238E-02    -2.147067224E-03
    13231     1.718345000E-03     8.712871287E-02    -2.147931250E-03
    13232    -2.168404345E-18     8.712871287E-02    -2.147931250E-03
    13233     4.294134449E-04     8.762376238E-02    -2.147067224E-03
    13234    -8.591724999E-04     8.712871287E-02    -2.147931250E-03
    13235    -4.294134449E-04     8.762376238E-02    -2.147067224E-03
    13236    -1.288240335E-03     8.762376238E-02    -2.147067224E-03
    13237     8.584812797E-04     8.811881188E-02    -2.146203199E-03
    13238     1.287203504E-03     8.861386139E-02    -2.145339174E-03
    13239     1.716962559E-03     8.811881188E-02    -2.146203199E-03
    13240    -2.331034671E-18     8.811881188E-02    -2.146203199E-03
    13241     4.290678348E-04     8.861386139E-02    -2.145339174E-03
    13242    -8.584812797E-04     8.811881188E-02    -2.146203199E-03
    13243    -4.290678348E-04     8.861386139E-02    -2.145339174E-03
    13244    -1.287203504E-03     8.861386139E-02    -2.145339174E-03
    13245     8.577900595E-04     8.910891089E-02    -2.144475149E-03
    13246     1.286166674E-03     8.960396040E-02    -2.143611123E-03
    13247     1.715580119E-03     8.910891089E-02    -2.144475149E-03
    13248    -2.168404345E-18     8.910891089E-02    -2.144475149E-03
    13249     4.287222247E-04     8.960396040E-02    -2.143611123E-03
    13250    -8.577900595E-04     8.910891089E-02    -2.144475149E-03
    13251    -4.287222247E-04     8.960396040E-02    -2.143611123E-03
    13252    -1.286166674E-03     8.960396040E-02    -2.143611123E-03
    13253     8.570988393E-04     9.009900990E-02    -2.142747098E-03
    13254     1.285129844E-03     9.059405941E-02    -2.141883073E-03
    13255     1.714197679E-03     9.009900990E-02    -2.142747098E-03
    13256    -2.439454888E-18     9.009900990E-02    -2.142747098E-03
    13257     4.283766146E-04     9.059405941E-02    -2.141883073E-03
    13258    -8.570988393E-04     9.009900990E-02    -2.142747098E-03
    13259    -4.283766146E-04     9.059405941E-02    -2.141883073E-03
    13260    -1.285129844E-03     9.059405941E-02    -2.141883073E-03
    13261     8.564076191E-04     9.108910891E-02    -2.141019048E-03
    13262     1.284093013E-03     9.158415842E-02    -2.140155022E-03
    13263     1.712815238E-03     9.108910891E-02    -2.141019048E-03
    13264    -2.276824562E-18     9.108910891E-02    -2.141019048E-03
    13265     4.280310045E-04     9.158415842E-02    -2.140155022E-03
    13266    -8.564076191E-04     9.108910891E-02    -2.141019048E-03
    13267    -4.280310045E-04     9.158415842E-02    -2.140155022E-03
    13268    -1.284093013E-03     9.158415842E-02    -2.140155022E-03
    13269     8.557163988E-04     9.207920792E-02    -2.139290997E-03
    13270     1.283056183E-03     9.257425743E-02    -2.138426972E-03
    13271     1.711432798E-03     9.207920792E-02    -2.139290997E-03
    13272    -2.331034671E-18     9.207920792E-02    -2.139290997E-03
    13273     4.276853944E-04     9.257425743E-02    -2.138426972E-03
    13274    -8.557163988E-04     9.207920792E-02    -2.139290997E-03
    13275    -4.276853944E-04     9.257425743E-02    -2.138426972E-03
    13276    -1.283056183E-03     9.257425743E-02    -2.138426972E-03
    13277     8.550251786E-04     9.306930693E-02    -2.137562947E-03
    13278     1.282019353E-03     9.356435644E-02    -2.136698921E-03
    13279     1.710050357E-03     9.306930693E-02    -2.137562947E-03
    13280    -2.385244779E-18     9.306930693E-02    -2.137562947E-03
    13281     4.273397843E-04     9.356435644E-02    -2.136698921E-03
    13282    -8.550251786E-04     9.306930693E-02    -2.137562947E-03
    13283    -4.273397843E-04     9.356435644E-02    -2.136698921E-03
    13284    -1.282019353E-03     9.356435644E-02    -2.136698921E-03
    13285     8.543339584E-04     9.405940594E-02    -2.135834896E-03
    13286     1.280982522E-03     9.455445545E-02    -2.134970871E-03
    13287     1.708667917E-03     9.405940594E-02    -2.135834896E-03
    13288    -2.710505431E-18     9.405940594E-02    -2.135834896E-03
    13289     4.269941742E-04     9.455445545E-02    -2.134970871E-03
    13290    -8.543339584E-04     9.405940594E-02    -2.135834896E-03
    13291    -4.269941742E-04     9.455445545E-02    -2.134970871E-03
    13292    -1.280982522E-03     9.455445545E-02    -2.134970871E-03
    13293     8.536427382E-04     9.504950495E-02    -2.134106846E-03
    13294     1.279945692E-03     9.554455446E-02    -2.133242820E-03
    13295     1.707285476E-03     9.504950495E-02    -2.134106846E-03
    13296    -2.710505431E-18     9.504950495E-02    -2.134106846E-03
    13297     4.266485641E-04     9.554455446E-02    -2.133242820E-03
    13298    -8.536427382E-04     9.504950495E-02    -2.134106846E-03
    13299    -4.266485641E-04     9.554455446E-02    -2.133242820E-03
    13300    -1.279945692E-03     9.554455446E-02    -2.133242820E-03
    13301     8.529515180E-04     9.603960396E-02    -2.132378795E-03
    13302     1.278908862E-03     9.653465347E-02    -2.131514770E-03
    13303     1.705903036E-03     9.603960396E-02    -2.132378795E-03
    13304    -2.547875105E-18     9.603960396E-02    -2.132378795E-03
    13305     4.263029540E-04     9.653465347E-02    -2.131514770E-03
    13306    -8.529515180E-04     9.603960396E-02    -2.132378795E-03
    13307    -4.263029540E-04     9.653465347E-02    -2.131514770E-03
    13308    -1.278908862E-03     9.653465347E-02    -2.131514770E-03
    13309     8.522602978E-04     9.702970297E-02    -2.130650745E-03
    13310     1.277872032E-03     9.752475248E-02    -2.129786719E-03
    13311     1.704520596E-03     9.702970297E-02    -2.130650745E-03
    13312    -2.602085214E-18     9.702970297E-02    -2.130650745E-03
    13313     4.259573439E-04     9.752475248E-02    -2.129786719E-03
    13314    -8.522602978E-04     9.702970297E-02    -2.130650745E-03
    13315    -4.259573439E-04     9.752475248E-02    -2.129786719E-03
    13316    -1.277872032E-03     9.752475248E-02    -2.129786719E-03
    13317     8.515690776E-04     9.801980198E-02    -2.128922694E-03
    13318     1.276835201E-03     9.851485149E-02    -2.128058669E-03
    13319     1.703138155E-03     9.801980198E-02    -2.128922694E-03
    13320    -2.656295323E-18     9.801980198E-02    -2.128922694E-03
    13321     4.256117337E-04     9.851485149E-02    -2.128058669E-03
    13322    -8.515690776E-04     9.801980198E-02    -2.128922694E-03
    13323    -4.256117337E-04     9.851485149E-02    -2.128058669E-03
    13324    -1.276835201E-03     9.851485149E-02    -2.128058669E-03
    13325     8.508778574E-04     9.900990099E-02    -2.127194643E-03
    13326     1.275798371E-03     9.950495050E-02    -2.126330618E-03
    13327     1.701755715E-03     9.900990099E-02    -2.127194643E-03
    13328    -2.656295323E-18     9.900990099E-02    -2.127194643E-03
    13329     4.252661236E-04     9.950495050E-02    -2.126330618E-03
    13330    -8.508778574E-04     9.900990099E-02    -2.127194643E-03
    13331    -4.252661236E-04     9.950495050E-02    -2.126330618E-03
    13332    -1.275798371E-03     9.950495050E-02    -2.126330618E-03
    13333     8.501866372E-04     1.000000000E-01    -2.125466593E-03
    13334     1.700373274E-03     1.000000000E-01    -2.125466593E-03
    13335    -2.602085214E-18     1.000000000E-01    -2.125466593E-03
    13336    -8.501866372E-04     1.000000000E-01    -2.125466593E-03
    13337     2.297407620E-03     1.485148515E-03    -2.297407620E-03
    13338     2.298271645E-03     9.900990099E-04    -1.838617316E-03
    13339     2.295679569E-03     2.475247525E-03    -2.295679569E-03
    13340     2.296543594E-03     1.980198020E-03    -1.837234875E-03
    13341     2.293951519E-03     3.465346535E-03    -2.293951519E-03
    13342     2.294815544E-03     2.970297030E-03    -1.835852435E-03
    13343     2.292223468E-03     4.455445545E-03    -2.292223468E-03
    13344     2.293087493E-03     3.960396040E-03    -1.834469995E-03
    13345     2.290495418E-03     5.445544554E-03    -2.290495418E-03
    13346     2.291359443E-03     4.950495050E-03    -1.833087554E-03
    13347     2.288767367E-03     6.435643564E-03    -2.288767367E-03
    13348     2.289631392E-03     5.940594059E-03    -1.831705114E-03
    13349     2.287039316E-03     7.425742574E-03    -2.287039316E-03
    13350     2.287903342E-03     6.930693069E-03    -1.830322673E-03
    13351     2.285311266E-03     8.415841584E-03    -2.285311266E-03
    13352     2.286175291E-03     7.920792079E-03    -1.828940233E-03
    13353     2.283583215E-03     9.405940594E-03    -2.283583215E-03
    13354     2.284447241E-03     8.910891089E-03    -1.827557793E-03
    13355     2.281855165E-03     1.039603960E-02    -2.281855165E-03
    13356     2.282719190E-03     9.900990099E-03    -1.826175352E-03
    13357     2.280127114E-03     1.138613861E-02    -2.280127114E-03
    13358     2.280991140E-03     1.089108911E-02    -1.824792912E-03
    13359     2.278399064E-03     1.237623762E-02    -2.278399064E-03
    13360     2.279263089E-03     1.188118812E-02    -1.823410471E-03
    13361     2.276671013E-03     1.336633663E-02    -2.276671013E-03
    13362     2.277535039E-03     1.287128713E-02    -1.822028031E-03
    13363     2.274942963E-03     1.435643564E-02    -2.274942963E-03
    13364     2.275806988E-03     1.386138614E-02    -1.820645590E-03
    13365     2.273214912E-03     1.534653465E-02    -2.273214912E-03
    13366     2.274078938E-03     1.485148515E-02    -1.819263150E-03
    13367     2.271486862E-03     1.633663366E-02    -2.271486862E-03
    13368     2.272350887E-03     1.584158416E-02    -1.817880710E-03
    13369     2.269758811E-03     1.732673267E-02    -2.269758811E-03
    13370     2.270622837E-03     1.683168317E-02    -1.816498269E-03
    13371     2.268030761E-03     1.831683168E-02    -2.268030761E-03
    13372     2.268894786E-03     1.782178218E-02    -1.815115829E-03
    13373     2.266302710E-03     1.930693069E-02    -2.266302710E-03
    13374     2.267166736E-03     1.881188119E-02    -1.813733388E-03
    13375     2.264574660E-03     2.029702970E-02    -2.264574660E-03
    13376     2.265438685E-03     1.980198020E-02    -1.812350948E-03
    13377     2.262846609E-03     2.128712871E-02    -2.262846609E-03
    13378     2.263710634E-03     2.079207921E-02    -1.810968508E-03
    13379     2.261118559E-03     2.227722772E-02    -2.261118559E-03
    13380     2.261982584E-03     2.178217822E-02    -1.809586067E-03
    13381     2.259390508E-03     2.326732673E-02    -2.259390508E-03
    13382     2.260254533E-03     2.277227723E-02    -1.808203627E-03
    13383     2.257662458E-03     2.425742574E-02    -2.257662458E-03
    13384     2.258526483E-03     2.376237624E-02    -1.806821186E-03
    13385     2.255934407E-03     2.524752475E-02    -2.255934407E-03
    13386     2.256798432E-03     2.475247525E-02    -1.805438746E-03
    13387     2.254206357E-03     2.623762376E-02    -2.254206357E-03
    13388     2.255070382E-03     2.574257426E-02    -1.804056306E-03
    13389     2.252478306E-03     2.722772277E-02    -2.252478306E-03
    13390     2.253342331E-03     2.673267327E-02    -1.802673865E-03
    13391     2.250750256E-03     2.821782178E-02    -2.250750256E-03
    13392     2.251614281E-03     2.772277228E-02    -1.801291425E-03
    13393     2.249022205E-03     2.920792079E-02    -2.249022205E-03
    13394     2.249886230E-03     2.871287129E-02    -1.799908984E-03
    13395     2.247294155E-03     3.019801980E-02    -2.247294155E-03
    13396     2.248158180E-03     2.970297030E-02    -1.798526544E-03
    13397     2.245566104E-03     3.118811881E-02    -2.245566104E-03
    13398     2.246430129E-03     3.069306931E-02    -1.797144103E-03
    13399     2.243838054E-03     3.217821782E-02    -2.243838054E-03
    13400     2.244702079E-03     3.168316832E-02    -1.795761663E-03
    13401     2.242110003E-03     3.316831683E-02    -2.242110003E-03
    13402     2.242974028E-03     3.267326733E-02    -1.794379223E-03
    13403     2.240381952E-03     3.415841584E-02    -2.240381952E-03
    13404     2.241245978E-03     3.366336634E-02    -1.792996782E-03
    13405     2.238653902E-03     3.514851485E-02    -2.238653902E-03
    13406     2.239517927E-03     3.465346535E-02    -1.791614342E-03
    13407     2.236925851E-03     3.613861386E-02    -2.236925851E-03
    13408     2.237789877E-03     3.564356436E-02    -1.790231901E-03
    13409     2.235197801E-03     3.712871287E-02    -2.235197801E-03
    13410     2.236061826E-03     3.663366337E-02    -1.788849461E-03
    13411     2.233469750E-03     3.811881188E-02    -2.233469750E-03
    13412     2.234333776E-03     3.762376238E-02    -1.787467021E-03
    13413     2.231741700E-03     3.910891089E-02    -2.231741700E-03
    13414     2.232605725E-03     3.861386139E-02    -1.786084580E-03
    13415     2.230013649E-03     4.009900990E-02    -2.230013649E-03
    13416     2.230877675E-03     3.960396040E-02    -1.784702140E-03
    13417     2.228285599E-03     4.108910891E-02    -2.228285599E-03
    13418     2.229149624E-03     4.059405941E-02    -1.783319699E-03
    13419     2.226557548E-03     4.207920792E-02    -2.226557548E-03
    13420     2.227421574E-03     4.158415842E-02    -1.781937259E-03
    13421     2.224829498E-03     4.306930693E-02    -2.224829498E-03
    13422     2.225693523E-03     4.257425743E-02    -1.780554818E-03
    13423     2.223101447E-03     4.405940594E-02    -2.223101447E-03
    13424     2.223965473E-03     4.356435644E-02    -1.779172378E-03
    13425     2.221373397E-03     4.504950495E-02    -2.221373397E-03
    13426     2.222237422E-03     4.455445545E-02    -1.777789938E-03
    13427     2.219645346E-03     4.603960396E-02    -2.219645346E-03
    13428     2.220509372E-03     4.554455446E-02    -1.776407497E-03
    13429     2.217917296E-03     4.702970297E-02    -2.217917296E-03
    13430     2.218781321E-03     4.653465347E-02    -1.775025057E-03
    13431     2.216189245E-03     4.801980198E-02    -2.216189245E-03
    13432     2.217053270E-03     4.752475248E-02    -1.773642616E-03
    13433     2.214461195E-03     4.900990099E-02    -2.214461195E-03
    13434     2.215325220E-03     4.851485149E-02    -1.772260176E-03
    13435     2.212733144E-03     5.000000000E-02    -2.212733144E-03
    13436     2.213597169E-03     4.950495050E-02    -1.770877736E-03
    13437     2.211005094E-03     5.099009901E-02    -2.211005094E-03
    13438     2.211869119E-03     5.049504950E-02    -1.769495295E-03
    13439     2.209277043E-03     5.198019802E-02    -2.209277043E-03
    13440     2.210141068E-03     5.148514851E-02    -1.768112855E-03
    13441     2.207548993E-03     5.297029703E-02    -2.207548993E-03
    13442     2.208413018E-03     5.247524752E-02    -1.766730414E-03
    13443     2.205820942E-03     5.396039604E-02    -2.205820942E-03
    13444     2.206684967E-03     5.346534653E-02    -1.765347974E-03
    13445     2.204092892E-03     5.495049505E-02    -2.204092892E-03
    13446     2.204956917E-03     5.445544554E-02    -1.763965533E-03
    13447     2.202364841E-03     5.594059406E-02    -2.202364841E-03
    13448     2.203228866E-03     5.544554455E-02    -1.762583093E-03
    13449     2.200636791E-03     5.693069307E-02    -2.200636791E-03
    13450     2.201500816E-03     5.643564356E-02    -1.761200653E-03
    13451     2.198908740E-03     5.792079208E-02    -2.198908740E-03
    13452     2.199772765E-03     5.742574257E-02    -1.759818212E-03
    13453     2.197180690E-03     5.891089109E-02    -2.197180690E-03
    13454     2.198044715E-03     5.841584158E-02    -1.758435772E-03
    13455     2.195452639E-03     5.990099010E-02    -2.195452639E-03
    13456     2.196316664E-03     5.940594059E-02    -1.757053331E-03
    13457     2.193724588E-03     6.089108911E-02    -2.193724588E-03
    13458     2.194588614E-03     6.039603960E-02    -1.755670891E-03
    13459     2.191996538E-03     6.188118812E-02    -2.191996538E-03
    13460     2.192860563E-03     6.138613861E-02    -1.754288451E-03
    13461     2.190268487E-03     6.287128713E-02    -2.190268487E-03
    13462     2.191132513E-03     6.237623762E-02    -1.752906010E-03
    13463     2.188540437E-03     6.386138614E-02    -2.188540437E-03
    13464     2.189404462E-03     6.336633663E-02    -1.751523570E-03
    13465     2.186812386E-03     6.485148515E-02    -2.186812386E-03
    13466     2.187676412E-03     6.435643564E-02    -1.750141129E-03
    13467     2.185084336E-03     6.584158416E-02    -2.185084336E-03
    13468     2.185948361E-03     6.534653465E-02    -1.748758689E-03
    13469     2.183356285E-03     6.683168317E-02    -2.183356285E-03
    13470     2.184220311E-03     6.633663366E-02    -1.747376248E-03
    13471     2.181628235E-03     6.782178218E-02    -2.181628235E-03
    13472     2.182492260E-03     6.732673267E-02    -1.745993808E-03
    13473     2.179900184E-03     6.881188119E-02    -2.179900184E-03
    13474     2.180764210E-03     6.831683168E-02    -1.744611368E-03
    13475     2.178172134E-03     6.980198020E-02    -2.178172134E-03
    13476     2.179036159E-03     6.930693069E-02    -1.743228927E-03
    13477     2.176444083E-03     7.079207921E-02    -2.176444083E-03
    13478     2.177308109E-03     7.029702970E-02    -1.741846487E-03
    13479     2.174716033E-03     7.178217822E-02    -2.174716033E-03
    13480     2.175580058E-03     7.128712871E-02    -1.740464046E-03
    13481     2.172987982E-03     7.277227723E-02    -2.172987982E-03
    13482     2.173852007E-03     7.227722772E-02    -1.739081606E-03
    13483     2.171259932E-03     7.376237624E-02    -2.171259932E-03
    13484     2.172123957E-03     7.326732673E-02    -1.737699166E-03
    13485     2.169531881E-03     7.475247525E-02    -2.169531881E-03
    13486     2.170395906E-03     7.425742574E-02    -1.736316725E-03
    13487     2.167803831E-03     7.574257426E-02    -2.167803831E-03
    13488     2.168667856E-03     7.524752475E-02    -1.734934285E-03
    13489     2.166075780E-03     7.673267327E-02    -2.166075780E-03
    13490     2.166939805E-03     7.623762376E-02    -1.733551844E-03
    13491     2.164347730E-03     7.772277228E-02    -2.164347730E-03
    13492     2.165211755E-03     7.722772277E-02    -1.732169404E-03
    13493     2.162619679E-03     7.871287129E-02    -2.162619679E-03
    13494     2.163483704E-03     7.821782178E-02    -1.730786964E-03
    13495     2.160891629E-03     7.970297030E-02    -2.160891629E-03
    13496     2.161755654E-03     7.920792079E-02    -1.729404523E-03
    13497     2.159163578E-03     8.069306931E-02    -2.159163578E-03
    13498     2.160027603E-03     8.019801980E-02    -1.728022083E-03
    13499     2.157435528E-03     8.168316832E-02    -2.157435528E-03
    13500     2.158299553E-03     8.118811881E-02    -1.726639642E-03
    13501     2.155707477E-03     8.267326733E-02    -2.155707477E-03
    13502     2.156571502E-03     8.217821782E-02    -1.725257202E-03
    13503     2.153979427E-03     8.366336634E-02    -2.153979427E-03
    13504     2.154843452E-03     8.316831683E-02    -1.723874761E-03
    13505     2.152251376E-03     8.465346535E-02    -2.152251376E-03
    13506     2.153115401E-03     8.415841584E-02    -1.722492321E-03
    13507     2.150523325E-03     8.564356436E-02    -2.150523325E-03
    13508     2.151387351E-03     8.514851485E-02    -1.721109881E-03
    13509     2.148795275E-03     8.663366337E-02    -2.148795275E-03
    13510     2.149659300E-03     8.613861386E-02    -1.719727440E-03
    13511     2.147067224E-03     8.762376238E-02    -2.147067224E-03
    13512     2.147931250E-03     8.712871287E-02    -1.718345000E-03
    13513     2.145339174E-03     8.861386139E-02    -2.145339174E-03
    13514     2.146203199E-03     8.811881188E-02    -1.716962559E-03
    13515     2.143611123E-03     8.960396040E-02    -2.143611123E-03
    13516     2.144475149E-03     8.910891089E-02    -1.715580119E-03
    13517     2.141883073E-03     9.059405941E-02    -2.141883073E-03
    13518     2.142747098E-03     9.009900990E-02    -1.714197679E-03
    13519     2.140155022E-03     9.158415842E-02    -2.140155022E-03
    13520     2.141019048E-03     9.108910891E-02    -1.712815238E-03
    13521     2.138426972E-03     9.257425743E-02    -2.138426972E-03
    13522     2.139290997E-03     9.207920792E-02    -1.711432798E-03
    13523     2.136698921E-03     9.356435644E-02    -2.136698921E-03
    13524     2.137562947E-03     9.306930693E-02    -1.710050357E-03
    13525     2.134970871E-03     9.455445545E-02    -2.134970871E-03
    13526     2.135834896E-03     9.405940594E-02    -1.708667917E-03
    13527     2.133242820E-03     9.554455446E-02    -2.133242820E-03
    13528     2.134106846E-03     9.504950495E-02    -1.707285476E-03
    13529     2.131514770E-03     9.653465347E-02    -2.131514770E-03
    13530     2.132378795E-03     9.603960396E-02    -1.705903036E-03
    13531     2.129786719E-03     9.752475248E-02    -2.129786719E-03
    13532     2.130650745E-03     9.702970297E-02    -1.704520596E-03
    13533     2.128058669E-03     9.851485149E-02    -2.128058669E-03
    13534     2.128922694E-03     9.801980198E-02    -1.703138155E-03
    13535     2.126330618E-03     9.950495050E-02    -2.126330618E-03
    13536     2.127194643E-03     9.900990099E-02    -1.701755715E-03
    13537     2.125466593E-03     1.000000000E-01    -1.700373274E-03
    13538     2.298271645E-03     9.900990099E-04     9.193086579E-04
    13539     2.297407620E-03     1.485148515E-03     1.378444572E-03
    13540     2.298271645E-03     9.900990099E-04     1.702197411E-17
    13541     2.297407620E-03     1.485148515E-03     4.594815239E-04
    13542     2.298271645E-03     9.900990099E-04    -9.193086579E-04
    13543     2.297407620E-03     1.485148515E-03    -4.594815239E-04
    13544     2.297407620E-03     1.485148515E-03    -1.378444572E-03
    13545     2.296543594E-03     1.980198020E-03     9.186174377E-04
    13546     2.295679569E-03     2.475247525E-03     1.377407741E-03
    13547     2.296543594E-03     1.980198020E-03     1.718460443E-17
    13548     2.295679569E-03     2.475247525E-03     4.591359138E-04
    13549     2.296543594E-03     1.980198020E-03    -9.186174377E-04
    13550     2.295679569E-03     2.475247525E-03    -4.591359138E-04
    13551     2.295679569E-03     2.475247525E-03    -1.377407741E-03
    13552     2.294815544E-03     2.970297030E-03     9.179262175E-04
    13553     2.293951519E-03     3.465346535E-03     1.376370911E-03
    13554     2.294815544E-03     2.970297030E-03     1.723881454E-17
    13555     2.293951519E-03     3.465346535E-03     4.587903037E-04
    13556     2.294815544E-03     2.970297030E-03    -9.179262175E-04
    13557     2.293951519E-03     3.465346535E-03    -4.587903037E-04
    13558     2.293951519E-03     3.465346535E-03    -1.376370911E-03
    13559     2.293087493E-03     3.960396040E-03     9.172349973E-04
    13560     2.292223468E-03     4.455445545E-03     1.375334081E-03
    13561     2.293087493E-03     3.960396040E-03     1.772670552E-17
    13562     2.292223468E-03     4.455445545E-03     4.584446936E-04
    13563     2.293087493E-03     3.960396040E-03    -9.172349973E-04
    13564     2.292223468E-03     4.455445545E-03    -4.584446936E-04
    13565     2.292223468E-03     4.455445545E-03    -1.375334081E-03
    13566     2.291359443E-03     4.950495050E-03     9.165437771E-04
    13567     2.290495418E-03     5.445544554E-03     1.374297251E-03
    13568     2.291359443E-03     4.950495050E-03     1.696776400E-17
    13569     2.290495418E-03     5.445544554E-03     4.580990835E-04
    13570     2.291359443E-03     4.950495050E-03    -9.165437771E-04
    13571     2.290495418E-03     5.445544554E-03    -4.580990835E-04
    13572     2.290495418E-03     5.445544554E-03    -1.374297251E-03
    13573     2.289631392E-03     5.940594059E-03     9.158525569E-04
    13574     2.288767367E-03     6.435643564E-03     1.373260420E-03
    13575     2.289631392E-03     5.940594059E-03     1.723881454E-17
    13576     2.288767367E-03     6.435643564E-03     4.577534734E-04
    13577     2.289631392E-03     5.940594059E-03    -9.158525569E-04
    13578     2.288767367E-03     6.435643564E-03    -4.577534734E-04
    13579     2.288767367E-03     6.435643564E-03    -1.373260420E-03
    13580     2.287903342E-03     6.930693069E-03     9.151613367E-04
    13581     2.287039316E-03     7.425742574E-03     1.372223590E-03
    13582     2.287903342E-03     6.930693069E-03     1.740144487E-17
    13583     2.287039316E-03     7.425742574E-03     4.574078633E-04
    13584     2.287903342E-03     6.930693069E-03    -9.151613367E-04
    13585     2.287039316E-03     7.425742574E-03    -4.574078633E-04
    13586     2.287039316E-03     7.425742574E-03    -1.372223590E-03
    13587     2.286175291E-03     7.920792079E-03     9.144701165E-04
    13588     2.285311266E-03     8.415841584E-03     1.371186760E-03
    13589     2.286175291E-03     7.920792079E-03     1.772670552E-17
    13590     2.285311266E-03     8.415841584E-03     4.570622532E-04
    13591     2.286175291E-03     7.920792079E-03    -9.144701165E-04
    13592     2.285311266E-03     8.415841584E-03    -4.570622532E-04
    13593     2.285311266E-03     8.415841584E-03    -1.371186760E-03
    13594     2.284447241E-03     8.910891089E-03     9.137788963E-04
    13595     2.283583215E-03     9.405940594E-03     1.370149929E-03
    13596     2.284447241E-03     8.910891089E-03     1.745565498E-17
    13597     2.283583215E-03     9.405940594E-03     4.567166431E-04
    13598     2.284447241E-03     8.910891089E-03    -9.137788963E-04
    13599     2.283583215E-03     9.405940594E-03    -4.567166431E-04
    13600     2.283583215E-03     9.405940594E-03    -1.370149929E-03
    13601     2.282719190E-03     9.900990099E-03     9.130876761E-04
    13602     2.281855165E-03     1.039603960E-02     1.369113099E-03
    13603     2.282719190E-03     9.900990099E-03     1.745565498E-17
    13604     2.281855165E-03     1.039603960E-02     4.563710330E-04
    13605     2.282719190E-03     9.900990099E-03    -9.130876761E-04
    13606     2.281855165E-03     1.039603960E-02    -4.563710330E-04
    13607     2.281855165E-03     1.039603960E-02    -1.369113099E-03
    13608     2.280991140E-03     1.089108911E-02     9.123964559E-04
    13609     2.280127114E-03     1.138613861E-02     1.368076269E-03
    13610     2.280991140E-03     1.089108911E-02     1.761828530E-17
    13611     2.280127114E-03     1.138613861E-02     4.560254229E-04
    13612     2.280991140E-03     1.089108911E-02    -9.123964559E-04
    13613     2.280127114E-03     1.138613861E-02    -4.560254229E-04
    13614     2.280127114E-03     1.138613861E-02    -1.368076269E-03
    13615     2.279263089E-03     1.188118812E-02     9.117052357E-04
    13616     2.278399064E-03     1.237623762E-02     1.367039438E-03
    13617     2.279263089E-03     1.188118812E-02     1.745565498E-17
    13618     2.278399064E-03     1.237623762E-02     4.556798128E-04
    13619     2.279263089E-03     1.188118812E-02    -9.117052357E-04
